suburb,Year,House price,Vacant Price,Unit price
LILYDALE,2019,680000,470000,500000
LONGWARRY,2015,307000,123000,252500
LONGWARRY,2016,335000,134000,270500
LONGWARRY,2017,378000,160000,308000
LONGWARRY,2018,408500,200000,347500
LONGWARRY,2019,405000,227500,330000
LYNBROOK,2015,500000,225000,370000
LYNBROOK,2016,542500,326000,421000
LYNBROOK,2017,595000,320000,450000
LYNBROOK,2018,640000,250000,244000
LYNBROOK,2019,623000,505000,535000
MADDINGLEY,2015,332500,156000,288000
MADDINGLEY,2016,346000,153000,299000
MADDINGLEY,2017,395000,174000,316500
MADDINGLEY,2018,442000,206000,379000
MADDINGLEY,2019,460000,229500,365000
MAFFRA,2015,230000,109000,214000
MAFFRA,2016,258000,111500,227000
MAFFRA,2017,251500,113000,225000
MAFFRA,2018,261500,109000,205000
MAFFRA,2019,255000,117500,220000
MANSFIELD,2015,367500,160000,275000
MANSFIELD,2016,359000,180000,200000
MANSFIELD,2017,385000,172500,247500
MANSFIELD,2018,430000,174000,334000
MANSFIELD,2019,456000,170000,340000
MARYBOROUGH,2015,192500,76000,193500
MARYBOROUGH,2016,206500,90000,219000
MARYBOROUGH,2017,194000,85000,215000
MARYBOROUGH,2018,229500,83000,227500
MARYBOROUGH,2019,235500,99000,208000
MELTON SOUTH,2015,260000,150000,221500
MELTON SOUTH,2016,275500,160000,230000
MELTON SOUTH,2017,377000,187000,280000
MELTON SOUTH,2018,417000,222000,320000
MELTON SOUTH,2019,390000,244500,299500
MERNDA,2015,410000,191000,315000
MERNDA,2016,430000,217000,317500
MERNDA,2017,525500,244000,355000
MERNDA,2018,573500,329500,385000
MERNDA,2019,552000,288500,385500
METUNG,2015,299000,65000,311000
METUNG,2016,360000,65000,225000
METUNG,2017,347500,126500,212500
METUNG,2018,371500,120000,265000
METUNG,2019,425000,115000,292500
MILDURA,2015,252000,95500,163000
MILDURA,2016,260000,96000,182000
MILDURA,2017,264000,108000,190000
MILDURA,2018,281500,129000,225000
MILDURA,2019,310000,135000,220000
MOE,2015,162500,122000,126000
MOE,2016,173000,129000,137000
MOE,2017,175000,121500,135000
MOE,2018,200000,124000,133500
MOE,2019,210000,129000,163000
MOOROOLBARK,2015,558500,321000,410500
MOOROOLBARK,2016,620000,325000,495000
MOOROOLBARK,2017,726000,372500,596500
MOOROOLBARK,2018,720000,400000,569000
MOOROOLBARK,2019,670000,353500,568500
MOOROOPNA,2015,230000,100000,165000
MOOROOPNA,2016,215500,106000,167000
MOOROOPNA,2017,225000,105000,161500
MOOROOPNA,2018,230000,105000,164000
MOOROOPNA,2019,249000,110000,175000
MORNINGTON,2015,641000,295000,485000
MORNINGTON,2016,745000,434500,587000
MORNINGTON,2017,800000,840000,600000
MORNINGTON,2018,850000,820000,670000
MORNINGTON,2019,800000,765000,643000
MORWELL,2015,150000,110000,180000
MORWELL,2016,153000,96000,155000
MORWELL,2017,170000,107000,165000
MORWELL,2018,167000,119000,150000
MORWELL,2019,180000,129000,175500
MOUNT CLEAR,2015,322500,148000,215000
MOUNT CLEAR,2016,345000,140000,227500
MOUNT CLEAR,2017,345000,178000,263000
MOUNT CLEAR,2018,379000,145000,270000
MOUNT CLEAR,2019,396500,160000,275500
MOUNT ELIZA,2015,832000,440000,445000
MOUNT ELIZA,2016,950000,561000,500000
MOUNT ELIZA,2017,1137500,607500,590000
MOUNT ELIZA,2018,1220000,735000,535000
MOUNT ELIZA,2019,1157500,850000,595000
MOUNT MARTHA,2015,780000,534500,510000
MOUNT MARTHA,2016,965000,670000,550000
MOUNT MARTHA,2017,1050000,870000,631500
MOUNT MARTHA,2018,1202500,1065000,570000
MOUNT MARTHA,2019,1252500,915000,650000
MOUNT PLEASANT,2015,293500,137000,264500
MOUNT PLEASANT,2016,297500,109000,255000
MOUNT PLEASANT,2017,293000,100000,266500
MOUNT PLEASANT,2018,350000,110000,275000
MOUNT PLEASANT,2019,377500,126500,245000
MULGRAVE,2015,765500,516500,600000
MULGRAVE,2016,786000,660000,614500
MULGRAVE,2017,900500,706000,665000
MULGRAVE,2018,860000,740500,750000
MULGRAVE,2019,840000,706500,731000
MYRTLEFORD,2015,242000,95000,185000
MYRTLEFORD,2016,270500,94000,265000
MYRTLEFORD,2017,265000,128000,229000
MYRTLEFORD,2018,295000,130000,241500
MYRTLEFORD,2019,315000,141500,310000
NAGAMBIE,2015,360500,115000,320000
NAGAMBIE,2016,336000,120000,262500
NAGAMBIE,2017,330000,125000,270000
NAGAMBIE,2018,385000,120000,340000
NAGAMBIE,2019,414000,210000,360000
NARRE WARREN,2015,430000,220000,319000
NARRE WARREN,2016,487500,445000,350000
NARRE WARREN,2017,590000,402500,420000
NARRE WARREN,2018,615500,455000,440000
NARRE WARREN,2019,590000,460000,418000
NEWBOROUGH,2015,220000,87500,156000
NEWBOROUGH,2016,224500,103500,161500
NEWBOROUGH,2017,220000,107500,135500
NEWBOROUGH,2018,250000,122000,165000
NEWBOROUGH,2019,256000,150000,203500
NORTH BENDIGO,2015,286000,116000,264500
NORTH BENDIGO,2016,279000,133000,240000
NORTH BENDIGO,2017,302000,115000,252500
NORTH BENDIGO,2018,310000,129500,266000
NORTH BENDIGO,2019,325000,145000,265000
NUMURKAH,2015,219000,83000,205000
NUMURKAH,2016,195000,85000,160000
NUMURKAH,2017,219000,112000,152500
NUMURKAH,2018,225000,97500,190000
NUMURKAH,2019,252500,107500,175000
OCEAN GROVE,2015,516500,219500,435000
OCEAN GROVE,2016,555000,225000,491500
OCEAN GROVE,2017,637000,244000,537500
OCEAN GROVE,2018,690000,326000,605000
OCEAN GROVE,2019,695000,350000,615000
OFFICER,2015,375000,211000,362000
OFFICER,2016,440000,232500,369000
OFFICER,2017,480000,272000,387000
OFFICER,2018,550000,329000,449000
OFFICER,2019,550000,318000,430000
PAKENHAM,2015,367000,187000,290000
PAKENHAM,2016,400000,199000,310000
PAKENHAM,2017,470000,230000,355500
PAKENHAM,2018,520000,300000,399000
PAKENHAM,2019,485000,297500,370000
PAYNESVILLE,2015,302500,141500,233000
PAYNESVILLE,2016,308000,115000,266000
PAYNESVILLE,2017,335000,145000,272500
PAYNESVILLE,2018,353000,155000,272500
PAYNESVILLE,2019,339000,131000,295000
POINT COOK,2015,465000,280000,355000
POINT COOK,2016,505000,305000,377500
POINT COOK,2017,592000,330000,449500
POINT COOK,2018,631500,440000,472000
POINT COOK,2019,640500,411000,465000
POINT LONSDALE,2015,655000,265000,475000
POINT LONSDALE,2016,641000,251500,610000
POINT LONSDALE,2017,775000,320000,557500
POINT LONSDALE,2018,840000,367500,675000
POINT LONSDALE,2019,827500,397500,595500
PORT FAIRY,2015,447500,185000,331000
PORT FAIRY,2016,473500,220000,395000
PORT FAIRY,2017,500000,215000,590000
PORT FAIRY,2018,651000,235000,447500
PORT FAIRY,2019,630000,235000,522500
PORTARLINGTON,2015,409000,192000,340000
PORTARLINGTON,2016,460000,180000,356500
PORTARLINGTON,2017,515000,200000,405000
PORTARLINGTON,2018,640000,250000,460000
PORTARLINGTON,2019,621500,355000,494000
PORTLAND,2015,220000,52000,210000
PORTLAND,2016,220000,82000,150000
PORTLAND,2017,230000,50000,180000
PORTLAND,2018,234500,76000,171500
PORTLAND,2019,267500,60000,189500
RIDDELLS CREEK,2015,456500,245000,326500
RIDDELLS CREEK,2016,500000,260000,380000
RIDDELLS CREEK,2017,580000,269500,386500
RIDDELLS CREEK,2018,675000,360000,400000
RIDDELLS CREEK,2019,695000,418000,490000
ROMSEY,2015,420000,179000,315500
ROMSEY,2016,428000,186000,330500
ROMSEY,2017,470000,204000,288000
ROMSEY,2018,550000,261000,350000
ROMSEY,2019,580500,305000,425000
ROSEBUD,2015,389000,205000,380000
ROSEBUD,2016,445000,340000,432000
ROSEBUD,2017,536000,360000,499000
ROSEBUD,2018,590000,320000,535000
ROSEBUD,2019,545000,440000,525000
ROXBURGH PARK,2015,400000,239000,324000
ROXBURGH PARK,2016,435000,263000,321000
ROXBURGH PARK,2017,515000,263500,398000
ROXBURGH PARK,2018,546000,277500,390000
ROXBURGH PARK,2019,540000,327500,401000
RYE,2015,488000,275000,370000
RYE,2016,550000,282500,420000
RYE,2017,658000,370000,490000
RYE,2018,705000,450000,550000
RYE,2019,690000,446000,475000
SAFETY BEACH,2015,595000,305000,312000
SAFETY BEACH,2016,665000,420500,453500
SAFETY BEACH,2017,780000,447500,668000
SAFETY BEACH,2018,849000,450000,655000
SAFETY BEACH,2019,785000,570000,665000
SALE,2015,298000,125500,220000
SALE,2016,295500,128000,221000
SALE,2017,300000,137000,282500
SALE,2018,308000,142000,215000
SALE,2019,325000,135000,210000
SAN REMO,2015,420000,250000,255000
SAN REMO,2016,460000,249000,294000
SAN REMO,2017,497000,240000,351000
SAN REMO,2018,515000,275000,360000
SAN REMO,2019,554500,312500,228000
SEBASTOPOL,2015,244500,105000,215000
SEBASTOPOL,2016,248000,111000,212000
SEBASTOPOL,2017,256000,115000,218000
SEBASTOPOL,2018,289500,116500,236000
SEBASTOPOL,2019,315000,141000,235500
SEYMOUR,2015,225000,82000,179500
SEYMOUR,2016,242500,112500,190000
SEYMOUR,2017,277000,89500,163000
SEYMOUR,2018,295000,140000,195000
SEYMOUR,2019,300000,155000,195000
SHEPPARTON,2015,250000,127000,215000
SHEPPARTON,2016,265000,128000,210000
SHEPPARTON,2017,261000,124500,225000
SHEPPARTON,2018,275000,127500,195000
SHEPPARTON,2019,282000,127500,252000
SOMERVILLE,2015,425000,278000,320000
SOMERVILLE,2016,465000,315000,350000
SOMERVILLE,2017,580000,325000,403500
SOMERVILLE,2018,615000,374000,475000
SOMERVILLE,2019,600000,440000,453500
SOUTH MORANG,2015,450000,270000,360000
SOUTH MORANG,2016,502000,280000,365000
SOUTH MORANG,2017,610500,274000,423000
SOUTH MORANG,2018,635000,419000,450000
SOUTH MORANG,2019,625500,420000,407000
SPRING GULLY,2015,350000,315000,210000
SPRING GULLY,2016,350000,194000,220000
SPRING GULLY,2017,390000,321500,306500
SPRING GULLY,2018,400000,199500,282500
SPRING GULLY,2019,386500,177500,280000
ST ALBANS,2015,428000,311500,325000
ST ALBANS,2016,500000,452500,340000
ST ALBANS,2017,621000,495000,385000
ST ALBANS,2018,626500,555000,440000
ST ALBANS,2019,590000,468500,430000
ST LEONARDS,2015,375000,181500,382500
ST LEONARDS,2016,421500,179000,325000
ST LEONARDS,2017,469000,165000,356000
ST LEONARDS,2018,571500,199000,345000
ST LEONARDS,2019,562500,227500,419000
STRATHDALE,2015,410500,234000,252500
STRATHDALE,2016,445000,239000,239500
STRATHDALE,2017,380000,267500,270000
STRATHDALE,2018,420000,242000,260000
STRATHDALE,2019,453500,243500,273500
SUNBURY,2015,370000,215000,320000
SUNBURY,2016,395000,218000,358000
SUNBURY,2017,492000,235000,375000
SUNBURY,2018,545000,332000,415000
SUNBURY,2019,535000,320000,395000
SUNSHINE NORTH,2015,495000,280000,355000
SUNSHINE NORTH,2016,560000,387500,415000
SUNSHINE NORTH,2017,651000,430000,450000
SUNSHINE NORTH,2018,682500,315000,455500
SUNSHINE NORTH,2019,630000,434000,512000
SWAN HILL,2015,248000,88000,189000
SWAN HILL,2016,262500,102500,230000
SWAN HILL,2017,252000,109000,222500
SWAN HILL,2018,267000,138000,212000
SWAN HILL,2019,285000,113000,245000
TARNEIT,2015,400000,210000,300000
TARNEIT,2016,445000,225000,320500
TARNEIT,2017,515000,274500,377500
TARNEIT,2018,568500,297000,403000
TARNEIT,2019,555000,299000,388000
TATURA,2015,233000,95000,197500
TATURA,2016,228000,105000,184500
TATURA,2017,262000,112500,180000
TATURA,2018,250000,125000,195000
TATURA,2019,276500,146000,221000
TORQUAY,2015,620000,250000,472000
TORQUAY,2016,665000,268000,485000
TORQUAY,2017,720000,295000,599000
TORQUAY,2018,810000,358500,660000
TORQUAY,2019,820000,418000,615000
TRAFALGAR,2015,310000,140000,235000
TRAFALGAR,2016,312500,147500,250000
TRAFALGAR,2017,333500,147000,275000
TRAFALGAR,2018,375000,195000,297500
TRAFALGAR,2019,397500,215000,310000
TRARALGON,2015,273000,152500,209000
TRARALGON,2016,268500,150000,225000
TRARALGON,2017,288500,143000,205000
TRARALGON,2018,298000,138000,213500
TRARALGON,2019,325000,139000,215000
TRUGANINA,2015,391000,229000,325000
TRUGANINA,2016,430000,254500,334000
TRUGANINA,2017,519500,285000,408000
TRUGANINA,2018,574500,325000,430000
TRUGANINA,2019,575000,331000,415000
WALLAN,2015,362000,150500,263000
WALLAN,2016,375000,155000,277000
WALLAN,2017,425000,185000,310000
WALLAN,2018,490000,245000,330000
WALLAN,2019,477500,231000,360000
WALLAN EAST,2015,309500,148000,245000
WALLAN EAST,2016,352500,153000,277000
WALLAN EAST,2017,410000,159000,322000
WALLAN EAST,2018,489000,255000,376500
WALLAN EAST,2019,450000,250000,358000
WANGARATTA,2015,272000,131000,210000
WANGARATTA,2016,270500,132000,202000
WANGARATTA,2017,270000,151000,190000
WANGARATTA,2018,320000,162000,202500
WANGARATTA,2019,319000,147000,229500
WANTIRNA SOUTH,2015,829000,505000,485000
WANTIRNA SOUTH,2016,875000,465000,501500
WANTIRNA SOUTH,2017,1005000,516500,510000
WANTIRNA SOUTH,2018,1000000,572500,520000
WANTIRNA SOUTH,2019,988500,605000,495000
WARRAGUL,2015,342000,143000,242500
WARRAGUL,2016,340000,149000,263000
WARRAGUL,2017,364000,170000,290000
WARRAGUL,2018,449000,201500,312500
WARRAGUL,2019,460000,215000,300000
WARRNAMBOOL,2015,330000,140000,255000
WARRNAMBOOL,2016,320000,150000,252500
WARRNAMBOOL,2017,330000,150000,257000
WARRNAMBOOL,2018,350000,149000,252000
WARRNAMBOOL,2019,370000,155000,280000
WENDOUREE,2015,250000,131000,209000
WENDOUREE,2016,252500,150000,240000
WENDOUREE,2017,267500,145000,232500
WENDOUREE,2018,326000,135000,225000
WENDOUREE,2019,335000,150000,270000
WERRIBEE,2015,335000,191500,287500
WERRIBEE,2016,403000,208000,305000
WERRIBEE,2017,470000,253000,360000
WERRIBEE,2018,510000,298000,390000
WERRIBEE,2019,510000,285000,380000
WERRIBEE SOUTH,2015,680000,345000,589000
WERRIBEE SOUTH,2016,519000,389000,432000
WERRIBEE SOUTH,2017,620000,388500,480000
WERRIBEE SOUTH,2018,735000,402000,420000
WERRIBEE SOUTH,2019,744500,372000,465000
WEST WODONGA,2015,306000,133000,198000
WEST WODONGA,2016,308500,130000,205000
WEST WODONGA,2017,321000,129000,208000
WEST WODONGA,2018,321000,136000,215000
WEST WODONGA,2019,342500,139500,235000
WHITE HILLS,2015,297500,135000,210000
WHITE HILLS,2016,305000,145000,295000
WHITE HILLS,2017,300000,157500,260000
WHITE HILLS,2018,313500,160500,299000
WHITE HILLS,2019,330000,157000,255000
WILLIAMSTOWN NORTH,2015,862500,451000,489500
WILLIAMSTOWN NORTH,2016,1135500,451000,548000
WILLIAMSTOWN NORTH,2017,1024000,522500,531500
WILLIAMSTOWN NORTH,2018,860000,513000,577000
WILLIAMSTOWN NORTH,2019,915000,513000,737500
WINCHELSEA,2015,262000,127500,292000
WINCHELSEA,2016,267000,158000,280000
WINCHELSEA,2017,357000,168000,315000
WINCHELSEA,2018,391000,178000,316000
WINCHELSEA,2019,430000,196500,348000
WODONGA,2015,295000,124000,188500
WODONGA,2016,315000,135000,206000
WODONGA,2017,341500,141000,240000
WODONGA,2018,350000,146000,233500
WODONGA,2019,330500,152500,221500
WOLLERT,2015,430000,217000,339000
WOLLERT,2016,460000,233000,390000
WOLLERT,2017,530000,265000,420000
WOLLERT,2018,570000,309000,406000
WOLLERT,2019,577500,306500,420000
WONTHAGGI,2015,260000,132000,215000
WONTHAGGI,2016,265000,135000,257000
WONTHAGGI,2017,289000,145000,260000
WONTHAGGI,2018,339000,145000,306500
WONTHAGGI,2019,375000,148500,315000
WOODEND,2015,482500,230500,422000
WOODEND,2016,460000,235000,430000
WOODEND,2017,560000,280000,560000
WOODEND,2018,665000,375500,470000
WOODEND,2019,747500,397500,516000
WYNDHAM VALE,2015,325000,174000,240000
WYNDHAM VALE,2016,365000,198000,211000
WYNDHAM VALE,2017,436000,226000,254500
WYNDHAM VALE,2018,480000,285500,371000
WYNDHAM VALE,2019,465000,278000,378000
YARRAWONGA,2015,300500,110000,228000
YARRAWONGA,2016,320000,118500,232500
YARRAWONGA,2017,324500,130000,236000
YARRAWONGA,2018,345000,158000,248000
YARRAWONGA,2019,375000,160000,275000
